user_age,gender,buy_count,cheese_rank,age_group,cheese_texture_code,brand_code,cheese_one_price
50,1,2,2.0,4,1,15,3870
40,1,1,7.0,3,1,22,7900
40,1,1,8.0,3,1,15,4600
30,1,1,4.0,2,4,32,4165
40,1,2,8.0,3,1,15,4600
40,1,6,4.0,3,4,32,4165
40,1,1,11.0,3,2,41,5500
40,0,1,7.0,3,1,22,7900
40,1,2,16.0,3,1,19,4600
30,1,1,2.0,2,1,15,3870
30,1,3,13.0,2,1,5,3900
50,0,2,2.0,4,1,15,3870
30,1,1,13.0,2,1,5,3900
30,1,1,3.0,2,1,12,3990
40,1,1,5.0,3,1,34,6800
30,0,1,2.0,2,1,15,3870
50,1,1,12.0,4,4,42,8400
30,1,4,1.0,2,1,11,14900
40,1,1,7.0,3,1,22,7900
40,0,1,6.0,3,1,40,6600
30,1,1,13.0,2,1,5,3900
40,1,1,2.0,3,1,15,3870
40,1,1,5.0,3,1,34,6800
40,1,1,5.0,3,1,34,6800
30,1,1,5.0,2,1,34,6800
30,1,1,7.0,2,1,22,7900
30,1,1,11.0,2,2,41,5500
40,1,1,11.0,3,2,41,5500
30,0,1,2.0,2,1,15,3870
30,1,1,3.0,2,1,12,3990
40,1,1,10.0,3,1,30,5500
30,1,1,1.0,2,1,11,14900
40,1,3,2.0,3,1,15,3870
40,0,1,21.0,3,1,11,15900
30,0,1,11.0,2,2,41,5500
40,0,3,2.0,3,1,15,3870
40,1,1,16.0,3,1,19,4600
20,1,10,12.0,1,4,42,8400
30,1,16,20.0,2,4,32,4165
40,1,2,14.0,3,1,28,4900
40,1,2,2.0,3,1,15,3870
30,1,1,3.0,2,1,12,3990
30,1,2,1.0,2,1,11,14900
30,1,2,3.0,2,1,12,3990
30,1,1,5.0,2,1,34,6800
40,1,3,8.0,3,1,15,4600
30,1,1,2.0,2,1,15,3870
30,1,10,4.0,2,4,32,4165
50,1,1,3.0,4,1,12,3990
30,1,1,4.0,2,4,32,4165
40,0,1,8.0,3,1,15,4600
30,1,1,2.0,2,1,15,3870
30,1,3,1.0,2,1,11,14900
50,1,1,7.0,4,1,22,7900
40,0,1,17.0,3,1,15,6240
30,1,2,1.0,2,1,11,14900
30,1,1,8.0,2,1,15,4600
40,1,2,2.0,3,1,15,3870
40,0,12,2.0,3,1,15,3870
40,1,4,2.0,3,1,15,3870
30,0,2,13.0,2,1,5,3900
30,0,3,1.0,2,1,11,14900
40,1,1,9.0,3,1,19,4600
40,1,1,15.0,3,1,28,6860
40,0,1,11.0,3,2,41,5500
40,1,4,2.0,3,1,15,3870
40,1,1,3.0,3,1,12,3990
40,1,5,14.0,3,1,28,4900
30,1,1,5.0,2,1,34,6800
20,1,5,4.0,1,4,32,4165
40,1,1,20.0,3,4,32,4165
30,1,1,2.0,2,1,15,3870
30,1,1,13.0,2,1,5,3900
30,1,2,15.0,2,1,28,6860
30,1,1,3.0,2,1,12,3990
40,1,1,1.0,3,1,11,14900
30,1,1,8.0,2,1,15,4600
40,0,1,8.0,3,1,15,4600
50,1,1,16.0,4,1,19,4600
30,1,1,21.0,2,1,11,15900
30,1,1,5.0,2,1,34,6800
40,0,3,1.0,3,1,11,14900
30,1,12,1.0,2,1,11,14900
30,1,1,2.0,2,1,15,3870
40,1,1,5.0,3,1,34,6800
30,1,1,5.0,2,1,34,6800
30,1,2,1.0,2,1,11,14900
40,0,1,21.0,3,1,11,15900
30,1,1,5.0,2,1,34,6800
50,1,1,7.0,4,1,22,7900
30,1,2,1.0,2,1,11,14900
30,1,1,5.0,2,1,34,6800
50,1,2,15.0,4,1,28,6860
20,1,2,1.0,1,1,11,14900
40,1,10,14.0,3,1,28,4900
30,1,2,13.0,2,1,5,3900
30,1,1,13.0,2,1,5,3900
40,1,1,15.0,3,1,28,6860
30,1,1,8.0,2,1,15,4600
40,1,1,18.0,3,2,1,4900
40,1,2,8.0,3,1,15,4600
40,0,1,5.0,3,1,34,6800
30,1,2,14.0,2,1,28,4900
40,1,10,10.0,3,1,30,5500
50,1,1,4.0,4,4,32,4165
40,1,5,2.0,3,1,15,3870
20,1,2,1.0,1,1,11,14900
30,0,1,7.0,2,1,22,7900
20,1,4,4.0,1,4,32,4165
30,1,1,11.0,2,2,41,5500
50,1,2,2.0,4,1,15,3870
40,1,1,11.0,3,2,41,5500
30,1,1,2.0,2,1,15,3870
30,1,2,3.0,2,1,12,3990
30,1,1,4.0,2,4,32,4165
40,1,1,19.0,3,2,1,4900
30,1,1,7.0,2,1,22,7900
30,0,1,2.0,2,1,15,3870
20,0,1,11.0,1,2,41,5500
40,0,1,11.0,3,2,41,5500
30,1,2,6.0,2,1,40,6600
40,1,1,8.0,3,1,15,4600
30,1,6,2.0,2,1,15,3870
30,1,1,13.0,2,1,5,3900
40,1,1,11.0,3,2,41,5500
30,1,2,2.0,2,1,15,3870
30,1,1,17.0,2,1,15,6240
50,1,1,1.0,4,1,11,14900
40,1,4,18.0,3,2,1,4900
40,0,2,18.0,3,2,1,4900
30,1,1,16.0,2,1,19,4600
40,1,1,2.0,3,1,15,3870
30,1,2,5.0,2,1,34,6800
30,1,2,2.0,2,1,15,3870
40,1,2,1.0,3,1,11,14900
30,1,1,2.0,2,1,15,3870
30,1,2,2.0,2,1,15,3870
50,0,1,4.0,4,4,32,4165
40,1,3,1.0,3,1,11,14900
20,0,1,1.0,1,1,11,14900
40,1,5,4.0,3,4,32,4165
40,1,2,17.0,3,1,15,6240
30,0,1,2.0,2,1,15,3870
30,0,1,16.0,2,1,19,4600
30,1,1,8.0,2,1,15,4600
30,1,1,3.0,2,1,12,3990
40,1,2,7.0,3,1,22,7900
40,1,40,12.0,3,4,42,8400
50,1,2,3.0,4,1,12,3990
40,1,1,1.0,3,1,11,14900
30,1,1,13.0,2,1,5,3900
40,1,3,1.0,3,1,11,14900
20,1,2,3.0,1,1,12,3990
40,1,1,5.0,3,1,34,6800
40,1,2,13.0,3,1,5,3900
40,1,1,1.0,3,1,11,14900
20,1,1,1.0,1,1,11,14900
30,1,1,10.0,2,1,30,5500
40,1,1,7.0,3,1,22,7900
50,1,1,1.0,4,1,11,14900
40,1,2,2.0,3,1,15,3870
30,1,2,15.0,2,1,28,6860
50,1,6,14.0,4,1,28,4900
40,1,1,1.0,3,1,11,14900
40,1,1,7.0,3,1,22,7900
40,1,1,20.0,3,4,32,4165
20,1,1,10.0,1,1,30,5500
20,1,1,4.0,1,4,32,4165
30,1,1,5.0,2,1,34,6800
30,1,2,1.0,2,1,11,14900
30,1,1,2.0,2,1,15,3870
50,1,1,7.0,4,1,22,7900
30,1,1,5.0,2,1,34,6800
30,1,1,7.0,2,1,22,7900
50,1,1,6.0,4,1,40,6600
30,1,5,1.0,2,1,11,14900
30,1,1,13.0,2,1,5,3900
30,1,1,1.0,2,1,11,14900
40,1,1,8.0,3,1,15,4600
40,1,1,20.0,3,4,32,4165
30,1,1,8.0,2,1,15,4600
30,1,1,7.0,2,1,22,7900
20,1,1,15.0,1,1,28,6860
40,1,2,1.0,3,1,11,14900
40,0,1,7.0,3,1,22,7900
30,1,1,5.0,2,1,34,6800
40,1,2,8.0,3,1,15,4600
30,1,1,2.0,2,1,15,3870
30,1,1,4.0,2,4,32,4165
40,0,1,5.0,3,1,34,6800
30,1,1,3.0,2,1,12,3990
20,0,1,4.0,1,4,32,4165
40,1,1,3.0,3,1,12,3990
40,1,4,2.0,3,1,15,3870
30,1,1,21.0,2,1,11,15900
30,1,1,5.0,2,1,34,6800
30,0,1,2.0,2,1,15,3870
40,1,1,16.0,3,1,19,4600
30,1,2,17.0,2,1,15,6240
20,1,1,2.0,1,1,15,3870
40,1,1,2.0,3,1,15,3870
30,0,1,2.0,2,1,15,3870
40,1,1,7.0,3,1,22,7900
40,1,1,7.0,3,1,22,7900
30,1,1,2.0,2,1,15,3870
30,1,2,7.0,2,1,22,7900
20,1,1,1.0,1,1,11,14900
30,1,1,6.0,2,1,40,6600
40,1,10,10.0,3,1,30,5500
30,0,1,20.0,2,4,32,4165
40,1,2,14.0,3,1,28,4900
40,1,1,5.0,3,1,34,6800
30,1,2,5.0,2,1,34,6800
30,1,1,18.0,2,2,1,4900
40,0,1,2.0,3,1,15,3870
30,1,1,4.0,2,4,32,4165
30,1,1,15.0,2,1,28,6860
30,1,3,3.0,2,1,12,3990
30,0,3,4.0,2,4,32,4165
30,1,1,2.0,2,1,15,3870
20,1,20,1.0,1,1,11,14900
40,1,1,7.0,3,1,22,7900
40,1,1,4.0,3,4,32,4165
50,1,2,19.0,4,2,1,4900
40,1,1,15.0,3,1,28,6860
40,0,2,5.0,3,1,34,6800
40,1,3,1.0,3,1,11,14900
40,1,1,21.0,3,1,11,15900
20,1,2,1.0,1,1,11,14900
50,1,3,2.0,4,1,15,3870
40,1,1,7.0,3,1,22,7900
40,1,2,4.0,3,4,32,4165
30,0,1,11.0,2,2,41,5500
20,0,1,16.0,1,1,19,4600
40,1,1,7.0,3,1,22,7900
30,0,1,13.0,2,1,5,3900
30,0,1,10.0,2,1,30,5500
30,1,2,15.0,2,1,28,6860
50,1,1,7.0,4,1,22,7900
20,1,1,7.0,1,1,22,7900
20,1,1,15.0,1,1,28,6860
40,1,1,15.0,3,1,28,6860
40,0,1,2.0,3,1,15,3870
50,1,1,11.0,4,2,41,5500
40,1,1,2.0,3,1,15,3870
40,1,1,15.0,3,1,28,6860
30,1,2,2.0,2,1,15,3870
40,1,1,21.0,3,1,11,15900
40,1,1,5.0,3,1,34,6800
40,1,1,17.0,3,1,15,6240
30,0,1,13.0,2,1,5,3900
30,1,1,3.0,2,1,12,3990
30,1,1,9.0,2,1,19,4600
40,1,1,5.0,3,1,34,6800
30,1,1,20.0,2,4,32,4165
50,1,1,3.0,4,1,12,3990
30,1,1,2.0,2,1,15,3870
40,1,3,3.0,3,1,12,3990
40,1,1,5.0,3,1,34,6800
40,1,1,5.0,3,1,34,6800
30,0,1,5.0,2,1,34,6800
50,1,2,2.0,4,1,15,3870
20,1,1,1.0,1,1,11,14900
30,0,2,3.0,2,1,12,3990
30,1,1,17.0,2,1,15,6240
50,1,1,2.0,4,1,15,3870
40,1,1,12.0,3,4,42,8400
40,1,2,7.0,3,1,22,7900
30,1,1,21.0,2,1,11,15900
30,1,7,3.0,2,1,12,3990
30,0,6,15.0,2,1,28,6860
20,1,1,11.0,1,2,41,5500
40,1,1,21.0,3,1,11,15900
30,1,10,19.0,2,2,1,4900
40,1,2,2.0,3,1,15,3870
20,1,1,9.0,1,1,19,4600
30,1,4,14.0,2,1,28,4900
40,1,2,15.0,3,1,28,6860
30,1,1,2.0,2,1,15,3870
40,1,1,2.0,3,1,15,3870
20,0,4,1.0,1,1,11,14900
40,1,1,11.0,3,2,41,5500
40,1,1,2.0,3,1,15,3870
40,1,2,13.0,3,1,5,3900
50,1,2,18.0,4,2,1,4900
20,0,6,2.0,1,1,15,3870
30,1,2,9.0,2,1,19,4600
20,1,1,10.0,1,1,30,5500
30,1,1,7.0,2,1,22,7900
50,0,1,8.0,4,1,15,4600
20,1,4,2.0,1,1,15,3870
40,1,1,2.0,3,1,15,3870
30,1,1,11.0,2,2,41,5500
40,1,1,1.0,3,1,11,14900
50,1,3,2.0,4,1,15,3870
20,1,1,3.0,1,1,12,3990
30,1,1,1.0,2,1,11,14900
50,1,10,4.0,4,4,32,4165
30,1,3,2.0,2,1,15,3870
40,1,1,2.0,3,1,15,3870
50,1,1,7.0,4,1,22,7900
50,0,3,3.0,4,1,12,3990
30,1,1,15.0,2,1,28,6860
40,1,1,11.0,3,2,41,5500
30,1,10,4.0,2,4,32,4165
30,1,1,5.0,2,1,34,6800
30,1,1,4.0,2,4,32,4165
30,1,2,2.0,2,1,15,3870
40,1,1,5.0,3,1,34,6800
20,1,1,21.0,1,1,11,15900
30,1,2,11.0,2,2,41,5500
40,1,1,5.0,3,1,34,6800
20,1,4,4.0,1,4,32,4165
30,1,2,1.0,2,1,11,14900
40,1,1,15.0,3,1,28,6860
30,1,1,13.0,2,1,5,3900
30,1,1,2.0,2,1,15,3870
40,1,1,14.0,3,1,28,4900
40,1,1,9.0,3,1,19,4600
20,1,1,8.0,1,1,15,4600
20,1,1,4.0,1,4,32,4165
50,1,1,7.0,4,1,22,7900
30,1,2,1.0,2,1,11,14900
40,1,1,2.0,3,1,15,3870
40,1,1,1.0,3,1,11,14900
30,1,1,7.0,2,1,22,7900
20,1,15,1.0,1,1,11,14900
30,1,1,4.0,2,4,32,4165
30,1,1,8.0,2,1,15,4600
30,1,1,9.0,2,1,19,4600
30,1,2,1.0,2,1,11,14900
40,0,1,2.0,3,1,15,3870
30,1,1,5.0,2,1,34,6800
50,1,1,12.0,4,4,42,8400
30,1,1,5.0,2,1,34,6800
30,0,1,19.0,2,2,1,4900
30,1,1,2.0,2,1,15,3870
30,1,1,4.0,2,4,32,4165
30,1,5,1.0,2,1,11,14900
20,1,1,8.0,1,1,15,4600
30,1,1,11.0,2,2,41,5500
30,1,1,8.0,2,1,15,4600
30,0,1,2.0,2,1,15,3870
20,1,1,13.0,1,1,5,3900
40,0,1,5.0,3,1,34,6800
30,1,1,15.0,2,1,28,6860
30,1,3,17.0,2,1,15,6240
40,1,1,7.0,3,1,22,7900
30,1,1,2.0,2,1,15,3870
40,0,5,4.0,3,4,32,4165
30,1,1,10.0,2,1,30,5500
30,1,1,11.0,2,2,41,5500
30,1,2,2.0,2,1,15,3870
30,1,1,18.0,2,2,1,4900
20,0,15,1.0,1,1,11,14900
30,1,2,4.0,2,4,32,4165
20,1,1,16.0,1,1,19,4600
20,1,1,13.0,1,1,5,3900
30,1,1,5.0,2,1,34,6800
50,1,3,20.0,4,4,32,4165
30,1,1,13.0,2,1,5,3900
40,1,1,5.0,3,1,34,6800
40,1,10,18.0,3,2,1,4900
50,1,2,1.0,4,1,11,14900
30,1,1,2.0,2,1,15,3870
40,1,1,5.0,3,1,34,6800
20,1,15,6.0,1,1,40,6600
30,1,1,21.0,2,1,11,15900
40,1,1,2.0,3,1,15,3870
30,1,1,18.0,2,2,1,4900
40,1,2,3.0,3,1,12,3990
50,1,1,12.0,4,4,42,8400
30,0,1,7.0,2,1,22,7900
40,1,1,3.0,3,1,12,3990
40,1,4,1.0,3,1,11,14900
30,1,1,8.0,2,1,15,4600
40,1,1,2.0,3,1,15,3870
30,1,20,12.0,2,4,42,8400
30,0,1,11.0,2,2,41,5500
20,1,1,3.0,1,1,12,3990
40,1,3,9.0,3,1,19,4600
30,1,3,13.0,2,1,5,3900
30,1,8,13.0,2,1,5,3900
30,1,1,5.0,2,1,34,6800
30,0,1,2.0,2,1,15,3870
40,1,2,1.0,3,1,11,14900
30,1,1,20.0,2,4,32,4165
40,0,1,7.0,3,1,22,7900
30,1,1,17.0,2,1,15,6240
30,1,15,1.0,2,1,11,14900
50,1,3,1.0,4,1,11,14900
30,1,3,2.0,2,1,15,3870
30,1,3,11.0,2,2,41,5500
40,1,1,7.0,3,1,22,7900
30,1,1,2.0,2,1,15,3870
50,1,1,5.0,4,1,34,6800
30,1,2,2.0,2,1,15,3870
30,1,10,16.0,2,1,19,4600
50,1,2,4.0,4,4,32,4165
20,1,5,1.0,1,1,11,14900
30,1,1,7.0,2,1,22,7900
30,1,3,2.0,2,1,15,3870
30,1,1,5.0,2,1,34,6800
30,0,1,7.0,2,1,22,7900
30,1,1,2.0,2,1,15,3870
40,1,1,17.0,3,1,15,6240
20,1,3,1.0,1,1,11,14900
40,1,1,4.0,3,4,32,4165
50,1,2,15.0,4,1,28,6860
30,1,1,1.0,2,1,11,14900
30,0,2,2.0,2,1,15,3870
50,0,1,2.0,4,1,15,3870
20,1,3,1.0,1,1,11,14900
30,1,1,11.0,2,2,41,5500
30,1,1,5.0,2,1,34,6800
20,1,1,2.0,1,1,15,3870
40,1,2,3.0,3,1,12,3990
50,1,1,7.0,4,1,22,7900
30,1,1,9.0,2,1,19,4600
30,1,1,16.0,2,1,19,4600
40,1,2,1.0,3,1,11,14900
30,0,1,15.0,2,1,28,6860
40,1,1,7.0,3,1,22,7900
50,1,1,7.0,4,1,22,7900
40,1,2,14.0,3,1,28,4900
20,1,1,2.0,1,1,15,3870
30,1,1,15.0,2,1,28,6860
30,1,1,21.0,2,1,11,15900
40,1,1,8.0,3,1,15,4600
30,1,3,1.0,2,1,11,14900
40,1,2,2.0,3,1,15,3870
20,1,1,1.0,1,1,11,14900
40,0,1,12.0,3,4,42,8400
40,0,1,20.0,3,4,32,4165
40,1,1,7.0,3,1,22,7900
30,1,1,2.0,2,1,15,3870
30,0,1,9.0,2,1,19,4600
40,1,1,11.0,3,2,41,5500
40,1,1,5.0,3,1,34,6800
30,1,9,1.0,2,1,11,14900
30,1,1,1.0,2,1,11,14900
30,0,1,2.0,2,1,15,3870
30,1,1,14.0,2,1,28,4900
40,1,1,14.0,3,1,28,4900
30,0,1,11.0,2,2,41,5500
40,1,1,21.0,3,1,11,15900
30,0,1,2.0,2,1,15,3870
30,1,1,5.0,2,1,34,6800
30,1,1,1.0,2,1,11,14900
30,1,1,2.0,2,1,15,3870
30,1,1,4.0,2,4,32,4165
40,1,1,9.0,3,1,19,4600
30,1,1,1.0,2,1,11,14900
20,1,1,5.0,1,1,34,6800
20,1,1,9.0,1,1,19,4600
30,0,1,2.0,2,1,15,3870
30,1,4,19.0,2,2,1,4900
30,1,1,14.0,2,1,28,4900
50,1,1,20.0,4,4,32,4165
30,1,1,3.0,2,1,12,3990
40,1,5,8.0,3,1,15,4600
30,1,4,2.0,2,1,15,3870
30,1,1,3.0,2,1,12,3990
20,1,1,5.0,1,1,34,6800
30,1,1,10.0,2,1,30,5500
40,1,1,4.0,3,4,32,4165
40,1,1,9.0,3,1,19,4600
50,1,1,11.0,4,2,41,5500
30,1,1,6.0,2,1,40,6600
40,1,1,11.0,3,2,41,5500
50,0,1,9.0,4,1,19,4600
40,1,5,19.0,3,2,1,4900
40,1,1,16.0,3,1,19,4600
20,1,1,2.0,1,1,15,3870
20,0,1,2.0,1,1,15,3870
50,1,1,5.0,4,1,34,6800
30,1,1,11.0,2,2,41,5500
30,0,1,9.0,2,1,19,4600
30,1,1,4.0,2,4,32,4165
30,0,1,7.0,2,1,22,7900
30,1,1,1.0,2,1,11,14900
40,1,2,14.0,3,1,28,4900
40,1,2,5.0,3,1,34,6800
40,1,3,3.0,3,1,12,3990
40,1,1,3.0,3,1,12,3990
30,1,1,3.0,2,1,12,3990
40,1,1,21.0,3,1,11,15900
30,1,1,2.0,2,1,15,3870
30,1,5,1.0,2,1,11,14900
30,1,1,2.0,2,1,15,3870
50,1,1,8.0,4,1,15,4600
50,1,5,18.0,4,2,1,4900
20,1,1,6.0,1,1,40,6600
40,1,3,2.0,3,1,15,3870
40,1,1,8.0,3,1,15,4600
30,1,1,15.0,2,1,28,6860
30,1,3,2.0,2,1,15,3870
50,1,10,1.0,4,1,11,14900
50,0,3,17.0,4,1,15,6240
20,1,1,11.0,1,2,41,5500
40,0,2,2.0,3,1,15,3870
30,1,10,1.0,2,1,11,14900
20,1,13,1.0,1,1,11,14900
30,1,1,2.0,2,1,15,3870
20,1,5,5.0,1,1,34,6800
20,1,3,3.0,1,1,12,3990
40,1,1,21.0,3,1,11,15900
40,1,1,8.0,3,1,15,4600
40,1,1,2.0,3,1,15,3870
20,1,3,1.0,1,1,11,14900
30,1,11,14.0,2,1,28,4900
30,1,1,11.0,2,2,41,5500
40,0,1,17.0,3,1,15,6240
30,1,1,15.0,2,1,28,6860
30,1,3,1.0,2,1,11,14900
30,1,6,3.0,2,1,12,3990
30,0,1,2.0,2,1,15,3870
30,0,1,2.0,2,1,15,3870
30,1,1,2.0,2,1,15,3870
30,1,1,11.0,2,2,41,5500
40,1,2,8.0,3,1,15,4600
30,1,1,4.0,2,4,32,4165
50,1,1,7.0,4,1,22,7900
30,1,5,2.0,2,1,15,3870
40,1,1,14.0,3,1,28,4900
20,1,1,1.0,1,1,11,14900
40,1,3,2.0,3,1,15,3870
40,0,1,5.0,3,1,34,6800
50,1,1,2.0,4,1,15,3870
30,1,1,10.0,2,1,30,5500
40,1,1,8.0,3,1,15,4600
30,1,1,15.0,2,1,28,6860
30,1,1,2.0,2,1,15,3870
30,1,1,15.0,2,1,28,6860
40,1,2,2.0,3,1,15,3870
30,1,1,7.0,2,1,22,7900
40,1,2,16.0,3,1,19,4600
40,0,2,11.0,3,2,41,5500
30,1,1,11.0,2,2,41,5500
40,1,1,12.0,3,4,42,8400
40,1,1,1.0,3,1,11,14900
30,1,2,2.0,2,1,15,3870
30,1,1,5.0,2,1,34,6800
30,1,1,13.0,2,1,5,3900
30,1,1,8.0,2,1,15,4600
40,0,1,20.0,3,4,32,4165
40,1,1,7.0,3,1,22,7900
40,1,2,7.0,3,1,22,7900
40,1,2,7.0,3,1,22,7900
30,0,1,2.0,2,1,15,3870
40,0,1,5.0,3,1,34,6800
30,1,3,14.0,2,1,28,4900
40,0,1,7.0,3,1,22,7900
30,0,1,2.0,2,1,15,3870
30,1,2,16.0,2,1,19,4600
20,0,1,7.0,1,1,22,7900
40,1,1,7.0,3,1,22,7900
40,1,4,2.0,3,1,15,3870
40,1,1,4.0,3,4,32,4165
40,1,4,2.0,3,1,15,3870
30,0,1,2.0,2,1,15,3870
30,1,1,2.0,2,1,15,3870
40,1,2,2.0,3,1,15,3870
30,1,1,6.0,2,1,40,6600
20,1,1,1.0,1,1,11,14900
40,1,1,1.0,3,1,11,14900
30,1,1,17.0,2,1,15,6240
20,1,1,10.0,1,1,30,5500
30,1,1,9.0,2,1,19,4600
20,1,1,5.0,1,1,34,6800
30,1,1,16.0,2,1,19,4600
30,1,4,3.0,2,1,12,3990
30,0,1,1.0,2,1,11,14900
30,1,2,1.0,2,1,11,14900
50,1,1,8.0,4,1,15,4600
40,1,1,5.0,3,1,34,6800
30,0,1,17.0,2,1,15,6240
30,1,1,3.0,2,1,12,3990
30,1,1,8.0,2,1,15,4600
40,1,1,11.0,3,2,41,5500
30,1,1,5.0,2,1,34,6800
30,1,1,1.0,2,1,11,14900
20,1,1,2.0,1,1,15,3870
30,1,2,5.0,2,1,34,6800
20,1,1,10.0,1,1,30,5500
30,1,3,3.0,2,1,12,3990
40,1,1,9.0,3,1,19,4600
40,1,1,2.0,3,1,15,3870
40,1,2,3.0,3,1,12,3990
30,1,1,13.0,2,1,5,3900
40,1,10,16.0,3,1,19,4600
50,1,1,7.0,4,1,22,7900
30,1,1,11.0,2,2,41,5500
40,1,1,8.0,3,1,15,4600
30,1,1,1.0,2,1,11,14900
20,1,1,3.0,1,1,12,3990
20,1,1,5.0,1,1,34,6800
20,1,1,16.0,1,1,19,4600
30,1,1,2.0,2,1,15,3870
40,1,1,7.0,3,1,22,7900
40,1,1,13.0,3,1,5,3900
30,0,1,3.0,2,1,12,3990
30,1,2,1.0,2,1,11,14900
30,1,1,2.0,2,1,15,3870
50,1,1,5.0,4,1,34,6800
40,1,1,7.0,3,1,22,7900
30,1,1,1.0,2,1,11,14900
40,1,1,13.0,3,1,5,3900
40,1,2,7.0,3,1,22,7900
20,1,5,1.0,1,1,11,14900
30,1,1,7.0,2,1,22,7900
40,1,1,7.0,3,1,22,7900
40,1,1,5.0,3,1,34,6800
30,1,1,10.0,2,1,30,5500
40,1,1,11.0,3,2,41,5500
30,1,2,14.0,2,1,28,4900
40,1,10,1.0,3,1,11,14900
30,1,4,3.0,2,1,12,3990
40,1,3,2.0,3,1,15,3870
30,1,1,5.0,2,1,34,6800
40,1,1,5.0,3,1,34,6800
40,1,1,8.0,3,1,15,4600
30,1,6,8.0,2,1,15,4600
30,1,1,2.0,2,1,15,3870
40,1,1,2.0,3,1,15,3870
40,1,1,1.0,3,1,11,14900
30,1,1,7.0,2,1,22,7900
30,1,1,7.0,2,1,22,7900
40,1,2,13.0,3,1,5,3900
20,0,1,1.0,1,1,11,14900
50,1,4,3.0,4,1,12,3990
30,1,1,13.0,2,1,5,3900
40,1,2,1.0,3,1,11,14900
50,1,1,16.0,4,1,19,4600
40,0,1,1.0,3,1,11,14900
40,1,1,7.0,3,1,22,7900
30,1,1,9.0,2,1,19,4600
40,1,3,3.0,3,1,12,3990
20,1,1,6.0,1,1,40,6600
30,1,1,3.0,2,1,12,3990
30,1,2,2.0,2,1,15,3870
30,1,1,21.0,2,1,11,15900
40,0,1,1.0,3,1,11,14900
40,0,1,2.0,3,1,15,3870
40,1,3,3.0,3,1,12,3990
50,1,1,12.0,4,4,42,8400
30,1,1,2.0,2,1,15,3870
30,0,1,7.0,2,1,22,7900
40,1,2,4.0,3,4,32,4165
40,1,1,3.0,3,1,12,3990
40,1,1,3.0,3,1,12,3990
40,1,1,15.0,3,1,28,6860
30,1,1,3.0,2,1,12,3990
20,0,4,5.0,1,1,34,6800
20,1,3,4.0,1,4,32,4165
30,1,6,1.0,2,1,11,14900
40,1,1,11.0,3,2,41,5500
30,1,1,1.0,2,1,11,14900
40,1,1,7.0,3,1,22,7900
30,1,5,4.0,2,4,32,4165
30,1,1,5.0,2,1,34,6800
30,1,1,2.0,2,1,15,3870
30,1,1,2.0,2,1,15,3870
30,1,1,13.0,2,1,5,3900
40,1,2,15.0,3,1,28,6860
30,1,1,8.0,2,1,15,4600
40,1,3,11.0,3,2,41,5500
40,1,1,2.0,3,1,15,3870
30,1,3,3.0,2,1,12,3990
30,1,1,2.0,2,1,15,3870
40,1,1,8.0,3,1,15,4600
20,1,1,2.0,1,1,15,3870
30,1,1,17.0,2,1,15,6240
30,1,1,2.0,2,1,15,3870
30,1,1,3.0,2,1,12,3990
40,1,1,3.0,3,1,12,3990
40,0,1,5.0,3,1,34,6800
40,0,2,3.0,3,1,12,3990
50,1,1,2.0,4,1,15,3870
40,1,1,5.0,3,1,34,6800
40,1,4,2.0,3,1,15,3870
40,1,1,11.0,3,2,41,5500
30,1,1,2.0,2,1,15,3870
30,1,2,2.0,2,1,15,3870
30,1,1,2.0,2,1,15,3870
40,1,1,12.0,3,4,42,8400
40,1,1,16.0,3,1,19,4600
30,1,1,13.0,2,1,5,3900
30,0,4,1.0,2,1,11,14900
30,1,1,20.0,2,4,32,4165
40,1,2,2.0,3,1,15,3870
30,1,1,5.0,2,1,34,6800
40,1,1,7.0,3,1,22,7900
40,1,1,5.0,3,1,34,6800
40,0,1,2.0,3,1,15,3870
40,1,1,5.0,3,1,34,6800
40,1,2,2.0,3,1,15,3870
40,1,1,5.0,3,1,34,6800
30,1,1,11.0,2,2,41,5500
40,1,1,7.0,3,1,22,7900
40,1,5,6.0,3,1,40,6600
40,1,1,7.0,3,1,22,7900
30,1,1,3.0,2,1,12,3990
50,1,2,2.0,4,1,15,3870
30,1,1,2.0,2,1,15,3870
40,1,1,10.0,3,1,30,5500
30,1,1,2.0,2,1,15,3870
30,1,1,5.0,2,1,34,6800
50,1,1,16.0,4,1,19,4600
30,0,2,2.0,2,1,15,3870
30,1,4,2.0,2,1,15,3870
40,1,1,8.0,3,1,15,4600
30,1,1,2.0,2,1,15,3870
40,0,1,7.0,3,1,22,7900
20,1,1,11.0,1,2,41,5500
20,1,3,3.0,1,1,12,3990
40,0,1,20.0,3,4,32,4165
30,0,1,5.0,2,1,34,6800
40,1,1,19.0,3,2,1,4900
40,1,4,1.0,3,1,11,14900
50,1,1,5.0,4,1,34,6800
30,1,3,4.0,2,4,32,4165
40,1,1,17.0,3,1,15,6240
40,0,1,2.0,3,1,15,3870
40,1,2,20.0,3,4,32,4165
40,1,2,8.0,3,1,15,4600
40,1,1,13.0,3,1,5,3900
50,1,5,1.0,4,1,11,14900
30,0,1,5.0,2,1,34,6800
20,1,1,20.0,1,4,32,4165
30,1,2,2.0,2,1,15,3870
40,1,1,2.0,3,1,15,3870
40,0,1,7.0,3,1,22,7900
40,1,1,7.0,3,1,22,7900
